Thuram,Inter,28,Attaccante
Martinez L.,Inter,28,Attaccante
Kean,Fiorentina,25,Attaccante
David,Juventus,25,Attaccante
Yildiz,Juventus,20,Attaccante
Hojlund,Napoli,22,Attaccante
Leao,Milan,26,Attaccante
Castellanos,Lazio,27,Attaccante
Ferguson E.,Roma,21,Attaccante
Soulè,Roma,22,Attaccante
Krstovic,Atalanta,25,Attaccante
De Ketelaere,Atalanta,24,Attaccante
Berardi,Sassuolo,31,Attaccante
Dybala,Roma,32,Attaccante
Openda,Juventus,25,Attaccante
Nkunku,Milan,28,Attaccante
Castro S.,Bologna,21,Attaccante
Vlahovic,Juventus,25,Attaccante
Lukaku,Napoli,32,Attaccante
Scamacca,Atalanta,26,Attaccante
Lookman,Atalanta,28,Attaccante
Gimenez,Milan,24,Attaccante
Immobile,Bologna,35,Attaccante
Zapata D.,Torino,34,Attaccante
Pinamonti,Sassuolo,26,Attaccante
Dia,Lazio,29,Attaccante
Piccoli,Fiorentina,24,Attaccante
Morata,Como,33,Attaccante
Pellegrino M.,Parma,24,Attaccante
Esposito Se.,Cagliari,23,Attaccante
Thauvin,Udinese,32,Attaccante
Simeone,Torino,30,Attaccante
Lucca,Napoli,25,Attaccante
Davis K.,Udinese,27,Attaccante
Vardy,Cremonese,38,Attaccante
Orban G.,Verona,23,Attaccante
Laurientè,Sassuolo,27,Attaccante
Diao,Como,20,Attaccante
Dzeko,Fiorentina,39,Attaccante
Kuhn,Como,25,Attaccante
Bonny,Inter,22,Attaccante
Adams C.,Torino,29,Attaccante
Pedro,Lazio,38,Attaccante
Sanabria,Cremonese,29,Attaccante
Colombo,Genoa,23,Attaccante
Stulic,Lecce,24,Attaccante
Lang,Napoli,26,Attaccante
Dovbyk,Roma,28,Attaccante
Douvikas,Como,26,Attaccante
Nzola,Pisa,29,Attaccante
Buksa,Udinese,29,Attaccante
Belotti,Cagliari,32,Attaccante
Giovane,Verona,22,Attaccante
Bravo,Udinese,20,Attaccante
Cambiaghi,Bologna,25,Attaccante
Cutrone,Parma,27,Attaccante
Ngonge,Torino,25,Attaccante
Camarda,Lecce,17,Attaccante
Rodriguez Je.,Como,20,Attaccante
Vitinha O.,Genoa,25,Attaccante
Sulemana K.,Atalanta,23,Attaccante
Luvumbo,Cagliari,23,Attaccante
Dominguez B.,Bologna,22,Attaccante
Sarr A.,Verona,24,Attaccante
Cancellieri,Lazio,23,Attaccante
Esposito F.P.,Inter,20,Attaccante
Aboukhlal,Torino,25,Attaccante
